userId	movieId	rating
91	2291	3.5
91	2294	3.5
91	2300	4
91	2302	3.5
91	2321	4
91	2324	3
91	2329	3.5
91	2336	3.5
91	2353	3
91	2355	4
91	2382	1.5
91	2393	3
91	2395	3.5
91	2396	3.5
91	2406	3
91	2407	3.5
91	2413	4
91	2414	3
91	2420	2.5
91	2421	2
91	2424	2.5
91	2427	4.5
91	2450	2
91	2454	3
91	2455	3
91	2467	4
91	2470	3.5
91	2476	3
91	2490	3.5
91	2502	4
91	2529	4
91	2542	4.5
91	2565	3.5
91	2571	3.5
91	2572	3.5
91	2580	2.5
91	2599	3.5
91	2617	3
91	2628	3
91	2640	4
91	2641	3.5
91	2657	4.5
91	2671	4
91	2683	4
91	2692	4
91	2699	2.5
91	2700	4
91	2701	3
91	2706	3.5
91	2710	3
91	2712	2
91	2716	3.5
91	2762	4
91	2763	2.5
91	2770	3
91	2788	3
91	2791	3
91	2797	3.5
91	2857	4
91	2858	4.5
91	2863	4.5
